年度,回,科目,Q,title,statement,ans,o1,o2,o3,o4,o5,o6,in_order,tag1,tag2,tag3,explanation
R01,2,企業法,14,R01年Ⅱ短答式企業法-14,"株式会社の計算書類等に関する次の記述のうち，正しいものの組合せとして最も適切な番号を一つ選びなさい。（5点）
ア．株式会社は，計算書類を作成した時から10年間，当該計算書類及びその附属明細書を保存しなければならない。
イ．取締役会を設置する監査役設置会社（清算株式会社を除く。）においては，計算書類及び事業報告並びにこれらの附属明細書は，取締役会の承認を経た上で，監査役の監査を受けなければならない。
ウ．会計監査人設置会社（清算株式会社を除く。）においては，事業報告及びその附属明細書については，会計監査人の監査を受けなければならない。
エ．取締役会設置会社（清算株式会社を除く。）においては，取締役は，定時株主総会の招集の通知に際して，法務省令で定めるところにより，株主に対し，取締役会の承認を受けた計算書類及び事業報告を提供しなければならない。",3,アイ,アウ,アエ,イウ,イエ,ウエ,TRUE,企業法,CPA,公認会計士,
R01,2,企業法,15,R01年Ⅱ短答式企業法-15,"持分会社に関する次の記述のうち，正しいものの組合せとして最も適切な番号を一つ選びなさい。（5点）
ア．社員の持分の割合は，当該持分会社の発行済持分総数に対して自己が所有する持分数の比率により定まる。
イ．業務を執行する社員を定款で定めた場合には，定款に別段の定めがない限り，業務を執行する権利を有しない社員であっても，当該持分会社の業務及び財産の状況を調査することができる。
ウ．合資会社は，定款で定めた解散の事由の発生によって解散した場合には，総社員の同意によって任意清算をすることができる。
エ．持分会社の社員が保佐開始の審判を受けたことは，法定の退社事由である。",4,アイ,アウ,アエ,イウ,イエ,ウエ,TRUE,企業法,CPA,公認会計士,
R01,2,企業法,16,R01年Ⅱ短答式企業法-16,"社債に関する次の記述のうち，正しいものの組合せとして最も適切な番号を一つ選びなさい。（5点）
ア．社債権者集会の招集の手続が法令に違反する場合には，社債権者は，訴えをもって当該社債権者集会の決議の取消しを請求することができる。
イ．信託会社は，社債管理者となる資格を有しない。
ウ．社債管理者は，社債発行会社又は社債権者集会の同意を得られなかった場合であっても，やむを得ない事由があるときは，裁判所の許可を得て，辞任することができる。
エ．社債権者集会に出席しない社債権者は，書面によって議決権を行使することができる。",6,アイ,アウ,アエ,イウ,イエ,ウエ,TRUE,企業法,CPA,公認会計士,
R01,2,企業法,17,R01年Ⅱ短答式企業法-17,"株式会社の事業の譲渡及び組織再編に関する次の記述のうち，正しいものの組合せとして最も適切な番号を一つ選びなさい。（5点）
ア．株式会社がその事業の全部を譲渡する場合において，そのための株主総会の決議と同時に当該株式会社が解散する旨の決議がされたときは，当該株式会社の債権者は，当該事業譲渡について異議を述べることができる。
イ．吸収合併において吸収合併存続株式会社が吸収合併消滅株式会社から承継する資産の額が，当該吸収合併存続株式会社が当該吸収合併消滅株式会社から承継する債務の額を超える場合は，当該吸収合併存続株式会社の債権者は，当該吸収合併について異議を述べることができない。
ウ．株式会社が吸収分割をする場合において，吸収分割承継株式会社の全ての債権者は，当該吸収分割承継株式会社に対し，所定の期間内に当該吸収分割について異議を述べることができる。
エ．株式会社が株式交換をする場合において，株式交換契約新株予約権が新株予約権付社債に付されたものであるときは，当該新株予約権付社債についての社債権者は，株式交換完全子会社に対し，所定の期間内に当該株式交換について異議を述べることができる。",6,アイ,アウ,アエ,イウ,イエ,ウエ,TRUE,企業法,CPA,公認会計士,
R01,2,企業法,18,R01年Ⅱ短答式企業法-18,"会社の組織再編に関する次の記述のうち，正しいものの組合せとして最も適切な番号を一つ選びなさい。（5点）
ア．株式会社は，合名会社を吸収分割承継会社とする吸収分割を行うことができる。
イ．吸収合併消滅株式会社が種類株式発行会社でない場合において，吸収合併存続持分会社が当該吸収合併消滅株式会社の株主に対して交付する合併対価等の全部又は一部が当該吸収合併存続持分会社の持分であるときは，吸収合併契約について当該吸収合併消滅株式会社の総株主の同意を得なければならない。
ウ．合同会社である吸収分割承継会社が，吸収分割に際して，種類株式発行会社でない吸収分割株式会社に対してその事業に関する権利義務に代わる金銭等を交付する場合において，当該金銭等が当該吸収分割承継会社の持分であるときは，当該吸収分割株式会社では，吸収分割契約について総株主の同意を得なければならない。
エ．株式会社は，合同会社を株式移転完全親会社とする株式移転を行うことができる。",1,アイ,アウ,アエ,イウ,イエ,ウエ,TRUE,企業法,CPA,公認会計士,
R01,2,企業法,19,R01年Ⅱ短答式企業法-19,"金融商品取引法上の有価証券に関する次の記述のうち，正しいものの組合せとして最も適切な番号を一つ選びなさい。（5点）
ア．合同会社の社員権は，金融商品取引法上の有価証券とみなされることはない。
イ．貸付信託の受益証券は，金融商品取引法第二章の企業内容等の開示の規定が適用されない有価証券である。
ウ．信託の受益権は，金融商品取引法上の有価証券とみなされることはない。
エ．募集社債の募集事項として社債券を発行する旨を定めた会社において，社債券が発行される前の社債権者の権利は，金融商品取引法上の有価証券とみなされる。",5,アイ,アウ,アエ,イウ,イエ,ウエ,TRUE,企業法,CPA,公認会計士,
R01,2,企業法,20,R01年Ⅱ短答式企業法-20,"金融商品取引法に基づく開示に関する次の記述のうち，正しいものの組合せとして最も適切な番号を一つ選びなさい。（5点）
ア．四半期報告書を提出しなければならない会社は，半期報告書を提出する必要はない。
イ．有価証券報告書を提出しなければならない会社は，株式移転をすることを決定した場合は，臨時報告書を提出しなければならない。
ウ．上場株券を発行する会社は，自己の株式を取得する旨の決議をした株主総会又は取締役会の終結した日が属する月の翌月から，自己株券買付状況報告書を提出しなければならない。
エ．有価証券報告書を提出しなければならない会社の議決権の過半数を所有している会社は，当該会社が有価証券報告書を提出しなければならない会社であっても，親会社等状況報告書を提出しなければならない。",1,アイ,アウ,アエ,イウ,イエ,ウエ,TRUE,企業法,CPA,公認会計士,
R02,1,監査論,1,R02年Ⅰ短答式監査論-01,"財務諸表監査に関する次の記述のうち，正しいものの組合せとして最も適切な番号を一つ選びなさい。（5点）
ア．監査人が財務諸表の重要な虚偽の表示を看過して，財務諸表に適正意見を表明した場合の監査人の責任は，故意であるか否か及び正当な注意を払ったか否かによって判断される。
イ．監査人が財務諸表の適正性に関する意見を表明する際に必要となる判断事項は，経営者が採用した会計方針が会計基準に準拠し，継続的に適用されているかを判断すること，及びその会計方針の選択や適用方法が会計事象や取引の実態を適切に反映するものであるかを判断することの二つである。
ウ．監査人は，監査の過程を通じて職業的専門家として判断を行使することが必要となり，事実や状況又は十分かつ適切な監査証拠による裏付けのない判断を行使してはならない。
エ．監査人は，財務諸表利用者の経済的意思決定に有用な情報として経営者に対して財務諸表に記載を求めた事項が記載されなかった場合には，当該事項を除外事項又は追記情報としなければならない。",2,アイ,アウ,アエ,イウ,イエ,ウエ,TRUE,監査論,CPA,公認会計士,
R02,1,監査論,2,R02年Ⅰ短答式監査論-02,"公認会計士法に関する次の記述のうち，正しいものの組合せとして最も適切な番号を一つ選びなさい。（5点）
ア．公認会計士は，大会社等の財務書類に係る単独監査を禁止されているが，共同監査を行う他の公認会計士が登録を抹消された場合にはこの限りでない。
イ．有限責任監査法人は，特定証明に係る業務において指定有限責任社員を指定し，かつ証明を受けようとする者にその指定を通知する。この場合，指定を受けていない社員が補助者として特定証明に係る業務に関与したとき，当該社員は，指定有限責任社員と同一の責任を負わなければならない。
ウ．大規模監査法人において，上場会社の監査証明業務を行う筆頭業務執行社員は，連続した5会計期間の監査証明業務の後，当該上場会社の監査関連業務には5会計期間の経過後でなければ従事できないが，審査に最も重要な責任を有する者はこの限りでない。
エ．監査法人は，当該監査法人の公認会計士である社員以外の者に監査証明業務を行わせ，監査報告書の筆頭に自署押印させてはならない。",3,アイ,アウ,アエ,イウ,イエ,ウエ,TRUE,監査論,CPA,公認会計士,
R02,1,監査論,3,R02年Ⅰ短答式監査論-03,"金融商品取引法監査制度に関する次の記述のうち，正しいものの組合せとして最も適切な番号を一つ選びなさい。（5点）
ア．公認会計士又は監査法人が，監査証明業務の実施に際して，被監査会社の法令違反等事実を発見し，その是正その他の適切な措置をとるべき旨を通知したにもかかわらず，一定期間を経過してもなお被監査会社が適切な措置をとらない場合には，ただちに当該事項に関する内容を内閣総理大臣に申し出なければならない。
イ．公認会計士又は監査法人は，監査業務終了後に監査業務に従事した者，監査日数その他当該監査に関する事項の概要を記載した概要書を財務局長等に提出しなければならず，四半期レビューについても同様に概要書の提出が義務付けられる。
ウ．上場会社が提出する有価証券報告書の訂正報告書に訂正後の財務計算に関する書類が含まれる場合であっても，当該書類に対して公認会計士又は監査法人の監査証明は必要とされない。
エ．外国会社が提出する財務計算に関する書類には，外国監査法人等から内閣府令で定めるところにより監査証明に相当すると認められる証明を受けた場合，我が国の公認会計士又は監査法人による監査証明は必要ない。",5,アイ,アウ,アエ,イウ,イエ,ウエ,TRUE,監査論,CPA,公認会計士,
R02,1,監査論,4,R02年Ⅰ短答式監査論-04,"会社法監査制度に関する次の記述のうち，正しいものの組合せとして最も適切な番号を一つ選びなさい。（5点）
ア．会計監査人は，計算書類が法令又は定款に適合するかどうかについて監査役等と意見を異にするときは，定時株主総会に出席し，意見を述べなければならない。
イ．非公開会社であっても，資本金5億円以上又は負債総額200億円以上の会社は，会計監査人を設置しなければならない。
ウ．公認会計士又は監査法人は，ある株式会社の子会社から公認会計士又は監査法人の業務以外の業務により継続的な報酬を受けている場合，当該株式会社の会計監査人となることができない。
エ．会計監査人設置会社の監査役会は，全ての監査役が出席する会議等を通じて各監査役の意見を集約，調整し，その一致をもって監査役会監査報告の内容としなければならない。",4,アイ,アウ,アエ,イウ,イエ,ウエ,TRUE,監査論,CPA,公認会計士,
R02,1,監査論,5,R02年Ⅰ短答式監査論-05,"「監査における不正リスク対応基準」の不正リスクに対応した監査事務所の品質管理に関する次の記述のうち，正しいものの組合せとして最も適切な番号を一つ選びなさい。（5点）
ア．監査事務所は，監査契約の新規の締結及び更新の判断に関する方針及び手続に，不正リスクを考慮して監査契約の締結及び更新に伴うリスクを評価すること，並びに当該評価の妥当性について，新規の締結時及び更新時はそのリスクの程度に応じて，審査担当者など監査チーム外の適切な部署又は者により検討することを含めなければならない。
イ．不正リスクに関連して監査事務所内外からもたらされる情報に対処する場合，関連する監査チームではなく監査チーム外の監査事務所の適切な部署又は者が，監査の実施において当該情報を検討しなければならない。
ウ．監査事務所は，不正による重要な虚偽の表示を示唆する状況が識別された場合に，必要に応じて監査事務所の専門的な調査部門や法律専門家等，監査事務所内外の適切な者から専門的な見解を得られるようにするための方針及び手続を定めなければならない。
エ．不正による重要な虚偽の表示の疑義があると判断された場合には，通常の審査に比べ，監査事務所としてより慎重に審査を行う必要があるため，監査事務所は，当該疑義に対応する十分かつ適切な経験や職位等の資格を有する適格者で構成される会議体による審査を実施しなければならない。",2,アイ,アウ,アエ,イウ,イエ,ウエ,TRUE,監査論,CPA,公認会計士,
R02,1,監査論,6,R02年Ⅰ短答式監査論-06,"四半期レビューに関する次の記述のうち，正しいものの組合せとして最も適切な番号を一つ選びなさい。（5点）
ア．年度の財務諸表の監査は，財務諸表には全体として重要な虚偽の表示がないということについて合理的な保証を得るために実施されるが，四半期レビューは，年度の財務諸表の監査と同様の保証を得ることが目的ではないため，四半期レビュー計画は，年度の財務諸表の監査計画とは別に策定されなければならない。
イ．監査人は，前会計期間の決算日において，継続企業の前提に重要な不確実性が認められなかったが，当該四半期会計期間において初めて継続企業の前提に重要な疑義を生じさせる事象又は状況が認められた場合には，経営者の対応策について監査人が検討対象とする期間は，少なくとも当該四半期会計期間の翌四半期会計期間の末日までである。
ウ．監査人は，四半期レビュー業務において質問及び分析的手続を基本とする限定した手続を適用しているため，無限定の結論を表明する場合であっても，四半期レビュー報告書において，結論の表明の基礎となる証拠を入手したと判断した旨の記載は行わない。
エ．監査人は，継続企業の前提に重要な疑義を生じさせる事象又は状況が存在しており，かつ重要な不確実性が認められる場合において，当該事象又は状況が四半期財務諸表に適切に記載されていないと判断したときは，四半期レビュー報告書において当該不適切な記載についての除外事項を付した限定付結論又は否定的結論を表明しなければならない。",5,アイ,アウ,アエ,イウ,イエ,ウエ,TRUE,監査論,CPA,公認会計士,
R02,1,監査論,7,R02年Ⅰ短答式監査論-07,"内部統制監査に関する次の記述のうち，正しいものの組み合わせとして最も適切な番号を一つ選びなさい。（5点）
ア．内部統制監査は，経営者が内部統制の有効性について評価した結果に対して監査人が意見を表明するものであり，監査人は，内部統制の有効性を直接に評価しない。ただし，監査人は，必ず経営者の評価方法を具体的に検証しなければならない。
イ．監査人は，財務諸表監査の実施過程において，他の専門家を利用して入手した監査証拠を，内部統制監査の監査証拠として利用することができる。
ウ．経営者は，やむを得ない事情により，内部統制の一部について十分な評価手続を実施できなかった場合には，当該範囲を除外して内部統制報告書を作成することができる。この場合，監査人は，当該事情に正当性が認められると判断して，無限定適正意見を表明することがある。
エ．内部統制監査は，原則として，財務諸表監査と同一の業務執行社員により行うことが求められている。しかし，双方の監査は，目的が異なるため，内部統制監査の監査計画は，財務諸表監査の監査計画とは別に策定されなければならない。",4,アイ,アウ,アエ,イウ,イエ,ウエ,TRUE,監査論,CPA,公認会計士,
R02,1,監査論,8,R02年Ⅰ短答式監査論-08,"内部統制監査に関する次の記述のうち，正しいものの組み合わせとして最も適切な番号を一つ選びなさい。（5点）
ア．監査人は，内部統制の運用状況の有効性に関する経営者の評価の妥当性を検討するに当たって，内部統制の実施状況を検証する。この手続において用いられるサンプルは，経営者が抽出したものであり，監査人は自らサンプルを選択しない。
イ．監査人は，経営者が重要な事業拠点を適切に選定していないと判断する場合がある。この場合，監査人は，経営者に対して選定の見直しなどの追加的な対応を常に求めなければならない。
ウ．経営者は，期末日後に実施した開示すべき重要な不備に対する是正措置の内容を内部統制報告書に記載することがある。この場合，経営者が，有効な内部統制を整備し，その運用の有効性を確認し，かつ，是正措置を完了した旨を記載していたとしても，その是正措置は，当該年度の内部統制の有効性の評価結果に反映されない。
エ．開示すべき重要な不備が，経営者による内部統制の有効性評価の過程では発見されていないが，内部統制監査の過程で監査人により発見される場合がある。この場合，期末日までに是正措置が実施されたときには，監査人は，実施された是正措置の妥当性について検証するのではなく，当該措置について経営者が行った評価が適切であるかを確認する。",6,アイ,アウ,アエ,イウ,イエ,ウエ,TRUE,監査論,CPA,公認会計士,
R02,1,監査論,9,R02年Ⅰ短答式監査論-09,"監査の品質管理に関する次の記述のうち，正しいものの組合せとして最も適切な番号を一つ選びなさい。（5点）
ア．監査事務所は，監査契約の更新時において関与先の誠実性を検討し，監査契約の更新に伴うリスクを見極める必要があるため，当該関与先の誠実性に関する情報を，金融機関又は関与先の同業他社等の第三者に対する質問により入手することがある。
イ．監査責任者は，監査契約を更新した既存の関与先との間に独立性を阻害する要因を識別した場合，セーフガードを適用することで，こうした阻害要因を許容可能な水準にまで軽減又は除去することができることから，監査契約の解除まで行うことはない。
ウ．監査責任者と審査担当者との間に監査上の判断の相違が生じ，それが監査報告書日に至っても解決できない場合，監査上の判断の相違が生じた事項に関する監査責任者の結論及びその際になされた職業的専門家としての判断を監査調書に記録した上で，監査事務所は監査報告書を発行することができる。
エ．監査事務所における品質管理のシステムの監視によって発見された不備に対する適切な是正措置には，監査事務所の方針及び手続に違反を繰り返す者に対する懲戒処分を含むことがある。",3,アイ,アウ,アエ,イウ,イエ,ウエ,TRUE,監査論,CPA,公認会計士,
R02,1,監査論,10,R02年Ⅰ短答式監査論-10,"保証業務に関する次の記述のうち，正しいものの組み合わせとして最も適切な番号を一つ選びなさい。（5点）
ア．保証業務には，業務実施者自らが主題情報を作成し，その主題情報を結論として保証報告書に報告する業務がある。
イ．保証業務における規準は，保証報告書の想定利用者にも利用可能であることが求められている。
ウ．保証業務リスクの構成要素である固有リスクや統制リスクを検討する程度は，その業務が合理的保証業務か限定的保証業務かの区別により影響を受けない。
エ．業務実施者は，保証業務を受託するに当たり，保証業務における主題が適切であるかどうかを判断する。この判断は，当該業務が合理的保証業務か限定的保証業務であるかにより影響を受ける。",1,アイ,アウ,アエ,イウ,イエ,ウエ,TRUE,監査論,CPA,公認会計士,
R02,1,監査論,11,R02年Ⅰ短答式監査論-11,"監査基準の改訂に関する次の記述のうち，正しいものの組合せとして最も適切な番号を一つ選びなさい。（5点）
ア．平成14年の改訂では，「第一監査の目的」が新設された。この背景には，監査基準がその目的を明確にしてこなかったために，監査の役割について期待ギャップが醸成されてきたとの理解があった。そこで，この新設に当たっては，一般目的の財務諸表を対象とした適正性監査の目的と，特別目的の財務諸表を対象とする準拠性監査の目的が分けて規定され，こうした期待ギャップ問題の解決が図られることとなった。
イ．平成17年の改訂では，重要な虚偽表示のリスクの評価が導入された。この背景には，多くの場合，監査人が固有リスクと統制リスクを組み合わせて判断することで，財務諸表の個別の項目に生じる重要な虚偽表示のリスクを見逃す傾向にあったため，本改訂では，固有リスクと統制リスクを個別に判断した上で，両者を組み合わせて重要な虚偽表示のリスクとして評価することとした。
ウ．平成21年の改訂により，監査人は，継続企業の前提に重要な疑義を生じさせる一定の事象又は状況が存在した場合，経営者が行った評価及び対応策について検討した上で，なお継続企業の前提に関する重要な不確実性が認められるか否かを確かめることとなった。この背景には，旧基準の下で，財務諸表への注記や監査報告書の追記情報への記載事例が急速に増えていたこと，また，旧基準が国際的な監査基準とも整合していなかったことがある。
エ．平成25年の改訂では，監査基準とは別に不正リスク対応基準が新設された。この背景には，不正による有価証券報告書の虚偽記載等の不適切な事例が相次いだことがある。そのため，不正リスク対応基準では職業的懐疑心の重要性が強調され，不正に対応する手続が定められるとともに，不正リスク要因等が例示されている。",6,アイ,アウ,アエ,イウ,イエ,ウエ,TRUE,監査論,CPA,公認会計士,
R02,1,監査論,12,R02年Ⅰ短答式監査論-12,"監査の基準に関する次の記述のうち，正しいものの組合せとして最も適切な番号を一つ選びなさい。（5点）
ア．公認会計士又は監査法人は，金融商品取引法に基づき上場会社の財務諸表の監査を行うに当たって，企業会計審議会が公表する監査基準にしたがって監査を行うべきことが法令に定められている。
イ．公認会計士又は監査法人は，金融商品取引法に基づき上場会社の財務諸表の監査を行うに当たって，日本公認会計士協会が定める監査の実務指針にしたがって監査を行っているが，この監査の実務指針は監査の慣行に当たり，法令上は，こうした監査の慣行に従うことまでは求められていない。
ウ．公認会計士又は監査法人は，親会社の依頼に基づき，任意監査として子会社の財務諸表の監査を行う場合，企業会計審議会が公表する監査基準に準拠して監査を行うことが求められる。
エ．公認会計士又は監査法人は，依頼人から，その財務諸表の一部についてのみ監査を行うよう依頼を受けた場合，その監査には企業会計審議会が公表する監査基準を適用してはならない。",2,アイ,アウ,アエ,イウ,イエ,ウエ,TRUE,監査論,CPA,公認会計士,
R02,1,監査論,13,R02年Ⅰ短答式監査論-13,"監査人の職業的専門家としての専門能力及び実務経験等から得られる知識に関する次の記述のうち，正しいものの組合せとして最も適切な番号を一つ選びなさい。（5点）
ア．重要な虚偽表示の原因となる不正を看過しないようにするため，証憑書類の突合の際，筆跡や印影から証憑書類の真正性を評価することが必要となる場合があるが，監査人にはこうした専門能力は求められていない。
イ．監査人の職業的専門家としての専門能力の向上と実務経験等から得られる知識の蓄積について，その具体的な手段の一つとして，公認会計士法は，日本公認会計士協会が実施する研修を受けるとともに，公認会計士としても自己研鑽に努めるべきことを規定している。
ウ．監査人に求められる専門知識には，被監査会社の製品の原価計算に関する専門知識のほか，当該製品の工学的な特性や製法に関する専門知識も含まれる。
エ．監査人に求められる専門能力及び実務経験等から得られる知識は，資本市場の国際化，会計処理の技術的進展，会計基準の高度の専門化などにより，絶えず変化する可能性がある。そのため，監査人には，こうした能力の維持・研鑽に努め，実務経験を積むことが要求される。",3,アイ,アウ,アエ,イウ,イエ,ウエ,TRUE,監査論,CPA,公認会計士,
R02,1,監査論,14,R02年Ⅰ短答式監査論-14,"監査計画に関する次の記述のうち，正しいものの組合せとして最も適切な番号を一つ選びなさい。（5点）
ア．監査計画の策定に当たっては，企業及び企業環境に内在する事業上のリスク等がもたらす財務諸表における重要な虚偽表示のリスクを暫定的に評価しなければならない。この事業上のリスク等の考慮は，経営者の関与による，財務諸表の重要な虚偽の表示に対処する必要性から求められたものである。
イ．監査計画の策定は，連続的かつ反復的なプロセスである。これは，当初に立案された監査計画が，暫定的なものであることを意味しており，時間の経過とともに，計画の内容が定まり，意見表明の前の審査において，監査計画が承認されることによって最終的に確定する。
ウ．監査計画を策定することで，監査を効果的かつ効率的に実施するとともに，監査チームメンバーへの指示・監督を適切に行うことが可能となる。このため，詳細な監査計画を立案することで，その詳細さに対応して監査調書の査閲時間は短縮される。
エ．監査人は，財務諸表全体レベルにおいて，重要な虚偽表示のリスクがあると判断した場合には，監査時間の増加や補助者の増員といった全般的な対応を計画し，また財務諸表項目レベルに関連した重要な虚偽表示のリスクに関しては，これに対応した，内部統制の運用評価手続と監査要点の直接的な立証を行う実証手続を計画する。",3,アイ,アウ,アエ,イウ,イエ,ウエ,TRUE,監査論,CPA,公認会計士,
R02,1,監査論,15,R02年Ⅰ短答式監査論-15,"監査上の重要性に関する次の記述のうち，正しいものの組合せとして最も適切な番号を一つ選びなさい。（5点）
ア．監査人は，監査計画の策定に当たって，重要性の基準値を設定するが，その際，税引前利益などの指標に対して5％などの特定の割合を適用する。この場合，指標の値には，監査対象年度の予算を適用することが求められているため，期中に被監査会社が予算の修正を行った場合には，それに合わせて重要性の基準値を改訂する。
イ．監査人は，重要性の高い財務諸表項目については，必ず実証手続を計画しなければならない。これは，監査人のリスク評価が判断に基づくものであり完全ではないことや，経営者が内部統制を無効化するリスク等を考慮したためであって，結果的に重要な虚偽の表示を発見できないリスクを回避するためである。
ウ．監査上の重要性は，監査計画の策定，監査の実施，監査証拠の評価及び監査意見の形成の全ての局面において，監査人に画一的な判断を求めるための規準ではなく，あくまで監査人が職業的専門家としての判断を行う上での規準である。
エ．監査人は，監査計画の策定時に，監査上の重要性の基準値を1千万円に設定していたが，その後，設定対象としていた指標の値が修正されたために，重要性の基準値を5千万円に改訂した。この場合，他の条件が一定であれば，リスク対応手続の実施範囲は拡大しなければならない。",4,アイ,アウ,アエ,イウ,イエ,ウエ,TRUE,監査論,CPA,公認会計士,
R02,1,監査論,16,R02年Ⅰ短答式監査論-16,"特別な検討を必要とするリスクについての監査人の対応に関する次の記述のうち，正しいものの組合せとして最も適切な番号を一つ選びなさい。（5点）
ア．公正価値の測定について，見積りの不確実性が高いと評価したため，特別な検討を必要とするリスクであると判断した。これに対応する監査手続を実施した結果，経営者の採用した見積り方法，使用されたデータ，見積りの結果は合理的であると判断したため，経営者確認書には特段の記載を求めなかった。
イ．重要な訴訟事件が発生していたので，これを特別な検討を必要とするリスクと判断し，関連する内部統制について検討したところ，訴訟事件の発生はまれであり，これに対応した内部統制は十分に構築されていなかった。このため，内部統制には依拠せず，担当部署への質問と弁護士への確認，その他必要な実証手続を実施した。
ウ．監査計画の策定において，収益認識を特別な検討を必要とするリスクであると判断したが，当該事項は非定型的な取引に基づくものではないため，監査計画についての監査役への説明においては，この部分を除外した。
エ．収益認識には不正リスクがあると推定して，特別な検討を必要とするリスクであると判断した。そこで，内部統制の整備状況を検討したところ，有効であると評価したため，内部統制の運用評価手続と，リスクに個別に対応する実証手続として，通常の売掛金残高に加えて契約条件の詳細についての確認等を実施した。",5,アイ,アウ,アエ,イウ,イエ,ウエ,TRUE,監査論,CPA,公認会計士,
R02,1,監査論,17,R02年Ⅰ短答式監査論-17,"監査報告に関する次の記述のうち，正しいものの組合せとして最も適切な番号を一つ選びなさい。（5点）
ア．監査人は，準拠性の枠組みで作成された財務諸表に対して監査意見を表明する場合には，準拠性の枠組みにおいて要求される事項が遵守されているかどうかのみを評価すればよい。
イ．特別目的の財務諸表に対する監査報告書には，利用者への注意を喚起するために，強調事項区分を設けて，財務諸表が特別目的の財務報告の枠組みに準拠して作成されており他の目的には適合しないことがある旨を記載すればよく，その利用者は特定されていることから，監査報告書に配布又は利用の制限を付す旨を記載する必要はない。
ウ．財務諸表が二つの財務報告の枠組みに準拠して作成される場合，監査人は財務諸表をそれぞれの枠組みについて別個に検討するため，一つの枠組みについては無限定意見を表明し，もう一つの枠組みについては否定的意見を表明することもありうる。
エ．監査人は，全体としての財務諸表に対して意見不表明とする場合であっても，個別の財務表もしくは財務諸表の特定の項目等が，適用される財務報告の枠組みに準拠しているときには，利害関係者への情報提供のため，監査報告書にその旨を記載しなければならない。",2,アイ,アウ,アエ,イウ,イエ,ウエ,TRUE,監査論,CPA,公認会計士,
R02,1,監査論,18,R02年Ⅰ短答式監査論-18,"監査上の主要な検討事項に関する次の記述のうち，正しいものの組合せとして最も適切な番号を一つ選びなさい。（5点）
ア．監査報告書における監査上の主要な検討事項の記載は，財務諸表利用者に対し，監査人が実施した監査の内容に関する情報を提供するものであり，当該事項について個別に意見を表明するものではない。
イ．監査報告書において除外事項付意見を表明する原因となる事項は，その性質上は監査上の主要な検討事項に該当するが，監査報告書上の監査上の主要な検討事項区分には記載しない。
ウ．監査上の主要な検討事項を決定するさいに，監査人が特に注意を払った事項を考慮するのは，監査がリスク・アプローチに基づいて行われるためである。したがって，識別し評価した重要な虚偽表示リスクの中で，監査人が特別な検討を必要とするリスクと判断したものについては，監査上の主要な検討事項としなければならない。
エ．監査人は，職業的専門家としての判断に基づき，企業に関する未公表の情報を監査上の主要な検討事項に含める必要があると判断したさいに，経営者に追加の情報開示を促したにもかかわらず，経営者が追加の情報開示に応じなかった場合は，守秘義務の観点から当該情報を監査上の主要な検討事項に含めることはできない。",1,アイ,アウ,アエ,イウ,イエ,ウエ,TRUE,監査論,CPA,公認会計士,
R02,1,監査論,19,R02年Ⅰ短答式監査論-19,"監査役等とのコミュニケーションに関する次の記述のうち，正しいものの組み合わせとして最も適切な番号を一つ選びなさい。（5点）
ア．監査人は，企業統治の構造に応じてコミュニケーションを行うことが適切な統治責任者を判断しなければならない。我が国においては，コミュニケーションの対象となる統治責任者は，取締役会，監査役若しくは監査役会，監査等委員会又は監査委員会とされている。
イ．監査人は，計画した監査の範囲とその実施時期の概要について，監査役等とコミュニケーションを行わなければならないが，これには，特別な検討を必要とするリスク以外に識別している重要な虚偽表示リスクが高い領域への監査人の対応は，必ずしも含めなくてもよい。
ウ．監査人は，公認会計士法上の大会社等の監査において，前年度に監査事務所の品質管理のシステムの外部のレビューの結果を受領していないときでも，過去に外部のレビューの結果を受領している場合には，監査役等に書面で伝達する監査事務所の品質管理のシステムの整備・運用状況の概要に，当該レビューの結果を含めなければならない。
エ．監査人は，財務諸表に重要な影響を及ぼす可能性がある不正への経営者の関与が疑われる場合には，監査役等への報告及び監査を完了するために必要となる監査手続の種類，時期並びに範囲について協議しないことがある。",4,アイ,アウ,アエ,イウ,イエ,ウエ,TRUE,監査論,CPA,公認会計士,
R02,1,監査論,20,R02年Ⅰ短答式監査論-20,"「監査における不正リスク対応基準」に関する次の記述のうち，正しいものの組み合わせとして最も適切な番号を一つ選びなさい。（5点）
ア．本基準は，不正による重要な虚偽表示のリスクに対応した手続を明確化するとともに，一定の場合には監査手続をより慎重に実施することを求めるものであり，一般に公正妥当と認められる監査の基準を構成することから，法令によって強制されなくとも，全ての監査において，監査人はこれを遵守しなければならない。
イ．監査人は，監査チームの全ての構成員との間で，経営者等は誠実であるという考え方を持たずに，不正による重要な虚偽の表示が財務諸表のどこにどのように行われる可能性があるかについて協議を行い，監査チームの全ての構成員が知識や情報を共有できるようにしなければならない。
ウ．監査人は，不正による重要な虚偽の表示を示唆する状況を識別した場合には，経営者に質問し説明を求めるとともに，追加的な手続を実施し，アサーション・レベルの不正による重要な虚偽表示リスクに関する評価が依然として適切であるかを評価しなければならない。
エ．監査人は，識別した不正リスクに対応するために実施した積極的確認の代替的な手続において，企業及び当該企業の子会社が作成した情報のみを利用することは可能であるが，その場合には，当該情報の信頼性について，より慎重に判断しなければならない。",6,アイ,アウ,アエ,イウ,イエ,ウエ,TRUE,監査論,CPA,公認会計士,
